latitude,longitude,Sum of load,cities
121.22367,30.898527,1073,Jinshan District
121.223676,31.045101,6154,Songjiang District
121.224416,31.436148,1434,Jiading District
121.224476,31.254166,2920,Qingpu District
121.22462,31.044697,245,Songjiang District
121.225427,31.039725,435,Songjiang District
121.225828,31.444231,179,Jiading District
121.225906,31.331242,721,Jiading District
121.2261,31.038964,238,Songjiang District
121.226517,31.023241,1173,Songjiang District
121.226776,30.847557,1838,Lüxiang
121.226791,31.021245,575,Songjiang District
121.226883,31.038911,1725,Songjiang District
121.226904,31.28711,1312,Jiading District
121.227509,31.015959,2903,Songjiang District
121.228073,31.012788,773,Songjiang District
121.228194,30.975655,2340,Songjiang District
121.228977,30.838466,436,Jinshan District
121.229167,31.28915,104,Jiading District
121.230946,31.184319,5550,Qingpu District
121.23112,31.247155,5793,Qingpu District
121.231719,31.048845,4193,Songjiang District
121.231928,31.04822,1035,Songjiang District
121.232113,31.045068,181,Songjiang District
121.232133,31.339843,10,Jiading District
121.23311,31.020065,2715,Songjiang District
121.234203,31.209904,622,Qingpu District
121.234309,30.993467,13,Songjiang District
121.234457,31.071955,1582,Songjiang District
121.234763,30.810888,16,Jinshan District
121.234971,31.011886,3758,Songjiang District
121.235077,30.98383,4691,Songjiang District
121.235235,31.00153,1050,Songjiang District
121.235394,31.146551,4424,Qingpu District
121.235964,31.058092,4072,Songjiang District
121.236234,31.371366,250,Jiading District
121.236586,31.030657,2539,Songjiang District
121.237002,31.08532,383,Songjiang District
121.237408,31.010467,1418,Songjiang District
121.237444,31.31724,2414,Jiading District
121.238111,31.09599,10,Songjiang District
121.239632,31.039158,962,Songjiang District
121.23984,31.038898,254,Songjiang District
121.240031,31.010877,127,Songjiang District
121.240101,31.406017,2170,Jiading District
121.240994,31.012479,187,Songjiang District
121.241352,31.039155,0,Songjiang District
121.242241,31.109806,3854,Songjiang District
121.242309,30.831429,1107,Jinshan District
121.242351,31.382812,3377,Jiading District
121.243829,31.121127,1191,Songjiang District
121.244295,31.019982,5079,Songjiang District
121.244609,31.294885,678,Jiading District
121.244644,30.962059,631,Songjiang District
121.244982,31.410089,1574,Jiading District
121.245027,31.365408,272,Jiading District
121.245898,31.009423,6056,Songjiang District
121.246093,31.035283,3357,Songjiang District
121.246509,30.900763,230,Jinshan District
121.246593,31.441726,300,Jiading District
121.246646,31.392798,1,Jiading District
121.246736,31.46933,118,Jiading District
121.246804,30.900529,3584,Jinshan District
121.247239,30.997412,370,Songjiang District
121.248449,31.118723,2530,Songjiang District
121.249497,31.019691,5148,Songjiang District
121.250749,31.019246,4625,Songjiang District
121.250912,30.874727,52,Jinshan District
121.251063,31.176807,2221,Qingpu District
121.251681,30.8406,2835,Jinshan District
121.251789,31.391131,139,Jiading District
121.252519,30.893084,247,Jinshan District
121.253922,31.243338,59,Minhang District
121.254172,31.227795,399,Minhang District
121.254377,31.32712,3176,Jiading District
121.254572,31.390234,3564,Jiading District
121.254671,31.450256,95,Jiading District
121.255017,31.024911,440,Songjiang District
121.25552,31.369006,36,Jiading District
121.255563,31.040378,6032,Songjiang District
121.256228,30.844718,24,Jinshan District
121.256429,31.453478,2479,Jiading District
121.25661,31.444014,759,Jiading District
121.257132,31.274417,743,Jiading District
121.25722,30.734301,165,Pinghu
121.258579,31.382369,32,Jiading District
121.258897,31.395973,1616,Jiading District
121.259927,30.774911,1191,Jinshan District
121.262447,30.852446,20,Jinshan District
121.26316,31.205759,5084,Qingpu District
121.263537,31.08111,4006,Songjiang District
121.264224,31.374842,271,Jiading District
121.264689,30.763589,816,Jinshan District
121.264867,30.994999,16,Songjiang District
121.265377,31.239319,1600,Minhang District
121.265507,31.370336,2325,Jiading District
121.265575,31.01217,3906,Songjiang District
121.26652,31.340297,99,Jiading District
121.266561,31.123621,202,Songjiang District
121.267217,31.397749,258,Jiading District
121.268069,31.383625,462,Jiading District
121.268825,30.799332,1475,Jinshan District
121.270796,30.749894,42,Jinshan District
121.271089,31.341417,854,Jiading District
121.271194,31.117005,7600,Songjiang District
121.271212,31.292462,101,Jiading District
121.271449,30.97533,1378,Songjiang District
121.272165,31.39034,2891,Jiading District
121.272345,31.036404,527,Songjiang District
121.273506,31.284292,310,Jiading District
121.274391,31.00816,778,Songjiang District
121.274528,31.060535,18,Songjiang District
121.274813,31.483764,160,Jiading District
121.275545,31.087306,1354,Songjiang District
121.275733,30.837343,1167,Jinshan District
121.276012,31.234004,2528,Minhang District
121.276877,31.367392,1058,Jiading District
121.277311,31.384742,62,Jiading District
121.277434,31.248587,7268,Minhang District
121.277965,31.378631,600,Jiading District
121.278015,31.123394,7295,Songjiang District
121.278978,31.371973,4,Jiading District
121.279284,31.178359,7737,Qingpu District
121.279419,31.151421,1138,Songjiang District
121.279662,30.934254,2002,Songjiang District
121.280523,31.420803,266,Jiading District
121.280533,31.134254,2815,Songjiang District
121.281933,30.89659,2773,Jinshan District
121.28239,31.430211,859,Jiading District
121.282683,31.174053,8826,Qingpu District
121.283169,30.718108,608,Jinshan District
121.2836623,31.1910692,227305,Qingpu District
121.284335,30.873326,1454,Jinshan District
121.285083,31.1744,6525,Qingpu District
121.285094,31.4193,497,Jiading District
121.28551,31.397648,216,Jiading District
121.285654,31.219945,1600,Minhang District
121.286529,31.275331,177,Jiading District
121.286543,31.332279,3,Jiading District
121.286602,31.161635,773,Qingpu District
121.287621,31.116021,8992,Songjiang District
121.287969,31.277512,8369,Jiading District
121.287991,30.747024,901,Jinshan District
121.28911,31.042348,45,Songjiang District
121.289644,31.174217,348,Qingpu District
121.28988,31.306306,215,Jiading District
121.289933,31.338059,9561,Jiading District
121.29001,31.120822,971,Songjiang District
121.29074,30.808567,5186,Jinshan District
121.291037,30.716044,1773,Jinshan District
121.291756,31.382771,4201,Jiading District
121.292044,31.492988,1181,Taicang
121.292527,30.7653,171,Jinshan District
121.293716,31.356305,4,Jiading District
121.293964,30.941447,4899,Songjiang District
121.29416,31.324905,3331,Jiading District
121.294601,31.436901,21,Jiading District
121.296295,31.011339,303,Songjiang District
121.296297,31.24822,4664,Jiading District
121.297687,30.996346,1427,Songjiang District
121.298392,30.816155,220,Jinshan District
121.298444,31.13107,5116,Songjiang District
121.298473,31.3397,2919,Jiading District
121.298501,31.299874,608,Jiading District
121.298904,31.214561,4856,Minhang District
121.298915,31.139657,8198,Songjiang District
121.299618,30.7834,84,Jinshan District
121.299924,31.207125,2141,Minhang District
121.300841,31.031459,6095,Songjiang District
121.301878,31.381763,3294,Jiading District
121.303936,31.409644,654,Jiading District
121.304136,30.807278,1487,Jinshan District
121.304442,31.326648,5346,Jiading District
121.304458,31.380359,93,Jiading District
121.304952,31.288233,1143,Jiading District
121.305363,31.220809,1859,Minhang District
121.305822,31.292661,3895,Jiading District
121.306733,31.33775,2034,Jiading District
121.306923,31.206547,3965,Minhang District
121.307617,31.273019,7887,Jiading District
121.308498,31.040309,2480,Songjiang District
121.308726,31.303224,619,Jiading District
121.308739,31.230201,717,Jiading District
121.309343,30.811433,2,Jinshan District
121.309439,31.313444,319,Jiading District
121.31046,31.184979,1119,Minhang District
121.310645,31.359311,1710,Jiading District
121.311711,31.257553,3454,Jiading District
121.311879,30.80226,87,Jinshan District
121.311882,30.855815,154,Jinshan District
121.311884,31.051162,463,Songjiang District
121.31207,30.992078,284,Songjiang District
121.31285,31.437104,70,Jiading District
121.314532,31.065995,8,Songjiang District
121.314644,30.718302,886,Jinshan District
121.314851,31.148848,7727,Songjiang District
121.315006,31.023331,1564,Songjiang District
121.315496,31.210887,167,Minhang District
121.315973,30.893492,21,Jinshan District
121.316463,31.200224,1307,Minhang District
121.316828,31.294194,1209,Jiading District
121.317123,30.889117,136,Jinshan District
121.317814,31.073134,4072,Songjiang District
121.317835,31.175621,4431,Minhang District
121.31858,31.367578,1729,Jiading District
121.319364,31.459342,953,Baoshan District
121.319564,30.894923,487,Jinshan District
121.319801,31.158559,8258,Songjiang District
121.319998,30.889117,2467,Jinshan District
121.320413,30.889897,5759,Jinshan District
121.320541,30.758612,11,Jinshan District
121.321255,31.021462,1676,Songjiang District
121.321261,31.339114,6586,Jiading District
121.321933,31.06623,10122,Songjiang District
121.322265,31.247519,15805,Jiading District
121.323029,31.300493,176,Jiading District
121.32313,30.846072,24,Jinshan District
121.323419,31.32899,990,Jiading District
121.323455,31.124664,9534,Songjiang District
121.324198,31.036429,1415,Songjiang District
121.32443,31.13264,1627,Songjiang District
121.324472,30.948258,130,Songjiang District
121.324697,30.875057,383,Jinshan District
121.324796,31.111607,3914,Songjiang District
121.325753,31.199721,3427,Minhang District
121.32576,31.231687,4501,Minhang District
121.326517,31.304081,62,Jiading District
121.326846,31.216526,1006,Minhang District
121.32739,30.739797,5119,Jinshan District
121.327668,30.938138,1807,Songjiang District
121.32791,31.124501,3124,Songjiang District
121.328439,31.492475,339,Baoshan District
121.329382,30.827125,427,Jinshan District
121.330166,31.243532,969,Jiading District
121.330502,31.164195,7097,Minhang District
121.330724,31.058407,1422,Minhang District
121.330778,30.723654,2014,Jinshan District
121.330843,31.142865,3512,Minhang District
121.331128,31.242078,2421,Jiading District
121.33124,31.301307,3205,Baoshan District
121.331287,30.903508,1747,Jinshan District
121.331298,31.473557,431,Baoshan District
121.331853,31.319077,4188,Jiading District
121.332479,31.268642,4380,Jiading District
121.333773,30.954604,4513,Songjiang District
121.334173,30.731903,6004,Jinshan District
121.334281,31.134917,470,Songjiang District
121.334549,31.501733,180,Baoshan District
121.334663,30.956624,686,Songjiang District
121.3348,30.741272,1043,Jinshan District
121.33481,31.121932,9337,Songjiang District
121.33512,30.705762,1441,Jinshan District
121.335543,31.127217,6392,Songjiang District
121.336848,31.129955,10403,Songjiang District
121.337413,31.17023,7704,Minhang District
121.33861,31.452354,655,Baoshan District
121.338653,31.228847,1898,Changning District
121.339005,31.13756,7760,Minhang District
121.339133,31.054594,2228,Minhang District
121.33925,31.42718,4,Baoshan District
121.33981,31.077825,6862,Songjiang District
121.340352,31.260888,172,Jiading District
121.34044,31.234105,479,Changning District
121.341209,31.096325,1446,Songjiang District
121.341656,31.289489,873,Putuo District
121.341878,31.113744,2405,Songjiang District
121.341904,30.733903,749,Jinshan District
121.342643,30.730296,463,Jinshan District
121.343012,30.957633,58,Songjiang District
121.343018,30.866245,1436,Jinshan District
121.343407,31.282514,3759,Putuo District
121.344028,30.746286,3930,Jinshan District
121.344043,30.72456,4456,Jinshan District
121.344272,30.853798,178,Jinshan District
121.344451,31.224718,1559,Changning District
121.344688,31.38417,9,Baoshan District
121.345256,31.108876,5194,Minhang District
121.345766,30.721392,63,Jinshan District
121.346419,30.887807,2299,Jinshan District
121.346956,31.177858,1380,Minhang District
121.347295,31.230933,6450,Changning District
121.347624,31.052253,12,Minhang District
121.34772,31.254534,6244,Jiading District
121.348126,30.790922,2499,Jinshan District
121.348458,31.156874,2961,Minhang District
121.348661,31.48259,51,Baoshan District
121.349166,31.421831,25,Baoshan District
121.349387,31.415226,697,Baoshan District
121.349428,31.180526,170,Minhang District
121.349498,30.716187,10056,Jinshan District
121.349667,31.169488,111,Minhang District
121.349715,31.420118,10,Baoshan District
121.349759,30.975316,1,Songjiang District
121.349833,31.488248,2565,Baoshan District
121.350511,31.023902,110,Minhang District
121.350522,31.173856,1965,Minhang District
121.350551,31.095884,8163,Songjiang District
121.350673,30.73407,5103,Jinshan District
121.351003,31.266413,41,Jiading District
121.351073,30.715526,3627,Jinshan District
121.351198,31.426865,1264,Baoshan District
121.351862,31.221591,5298,Changning District
121.352501,31.146522,16022,Minhang District
121.352883,30.814573,408,Jinshan District
121.353076,31.063923,579,Minhang District
121.353206,31.301877,1000,Baoshan District
121.353836,31.162395,319,Minhang District
121.354285,31.281813,3188,Putuo District
121.354326,31.311631,2423,Baoshan District
121.354451,31.163432,13142,Minhang District
121.354642,31.161066,5,Minhang District
121.354852,30.736314,553,Jinshan District
121.355595,31.236862,1261,Putuo District
121.355698,31.42225,562,Baoshan District
121.355749,31.198372,58,Changning District
121.355886,31.287814,5702,Putuo District
121.355948,30.719537,2850,Jinshan District
121.355957,30.736093,92,Jinshan District
121.356098,31.288044,178,Putuo District
121.356104,31.189723,9,Changning District
121.356113,30.797557,102,Jinshan District
121.35652,30.830149,202,Jinshan District
121.356571,31.173163,1729,Minhang District
121.358227,30.77648,1098,Jinshan District
121.358718,31.159304,5613,Minhang District
121.359292,31.232002,133,Putuo District
121.359453,31.29092,2319,Putuo District
121.359456,31.432457,142,Baoshan District
121.359857,31.456227,403,Baoshan District
121.35994,31.220649,1375,Changning District
121.360032,31.140855,5464,Minhang District
121.360056,30.751838,3724,Jinshan District
121.360405,31.486771,1186,Baoshan District
121.36045,31.154923,8046,Minhang District
121.360938,31.104981,3687,Minhang District
121.362041,31.307142,1243,Baoshan District
121.362372,31.293561,691,Baoshan District
121.362691,31.132311,1139,Minhang District
121.362706,31.246059,3315,Putuo District
121.36272,31.241274,2971,Putuo District
121.362906,30.766975,2180,Jinshan District
121.363062,31.395915,13275,Baoshan District
121.36324,30.897457,55,Fengxian District
121.363523,31.255582,446,Jiading District
121.363745,31.17255,2386,Minhang District
121.363758,31.286501,281,Putuo District
121.363989,30.824298,2174,Jinshan District
121.364172,31.224373,381,Changning District
121.364262,31.162463,689,Minhang District
121.364299,31.323091,3546,Baoshan District
121.364633,31.280262,5656,Putuo District
121.364997,30.852916,42,Jinshan District
121.365593,30.948712,4413,Fengxian District
121.36579,31.115176,2970,Minhang District
121.366182,31.211574,505,Changning District
121.366475,31.147783,7221,Minhang District
121.366953,31.260835,3001,Putuo District
121.366998,31.194928,484,Changning District
121.367052,30.741693,859,Jinshan District
121.367083,31.402193,3742,Baoshan District
121.367557,31.126777,262,Minhang District
121.367585,31.41351,251,Baoshan District
121.367655,31.220334,25,Changning District
121.36769,30.993285,19,Minhang District
121.368291,31.229334,2310,Putuo District
121.368486,31.209704,1201,Changning District
121.369095,31.121363,3204,Minhang District
121.369254,31.259267,56,Jiading District
121.36941,31.292008,3558,Baoshan District
121.369499,30.934396,342,Fengxian District
121.36983,31.260816,66,Jiading District
121.37062,31.24448,2232,Putuo District
121.37079,31.160079,2420,Minhang District
121.370844,31.177067,1706,Minhang District
121.371253,31.110093,70,Minhang District
121.371544,31.203552,1843,Changning District
121.371696,31.276718,3293,Putuo District
121.371838,31.254912,1597,Jiading District
121.372116,31.186628,1014,Minhang District
121.372259,31.368461,4920,Baoshan District
121.372876,31.379455,683,Baoshan District
121.373076,31.068209,666,Minhang District
121.373134,31.259098,1080,Jiading District
121.373524,30.771941,1701,Jinshan District
121.373695,30.739639,1822,Jinshan District
121.373792,31.193811,112,Changning District
121.374063,31.241036,1138,Putuo District
121.374523,31.219437,232,Changning District
121.37472,31.209905,1538,Changning District
121.375057,31.355885,1595,Baoshan District
121.375177,31.236104,2416,Putuo District
121.375484,31.069261,5334,Minhang District
121.375527,31.155349,228,Minhang District
121.375598,31.145654,2264,Minhang District
121.375814,31.272151,4170,Putuo District
121.376,31.297527,2227,Baoshan District
121.376038,31.214342,226,Changning District
121.376147,31.259114,3,Putuo District
121.37617,31.358014,1182,Baoshan District
121.37641,31.197573,30,Changning District
121.376836,31.261563,3062,Putuo District
121.376945,31.214193,441,Changning District
121.376994,31.302746,60,Baoshan District
121.377147,31.098558,3629,Minhang District
121.377204,31.180994,216,Minhang District
121.377455,31.182122,164,Minhang District
121.377512,31.036623,1819,Minhang District
121.37764,31.214059,2615,Changning District
121.3779,31.210891,2151,Changning District
121.378046,31.126179,247,Minhang District
121.378494,31.222609,1,Putuo District
121.378597,31.289282,89,Putuo District
121.378674,30.999472,1342,Minhang District
121.378844,31.396687,5888,Baoshan District
121.378951,31.222168,887,Changning District
121.378972,31.139656,12,Minhang District
121.379353,31.111396,7427,Minhang District
121.380141,30.74139,13240,Jinshan District
121.380242,31.232893,795,Putuo District
121.380654,31.127837,1638,Minhang District
121.381117,31.191847,5985,Minhang District
121.381272,31.182415,4119,Minhang District
121.381275,31.010331,311,Minhang District
121.38141,31.255942,1203,Putuo District
121.381501,30.948124,557,Fengxian District
121.381579,31.120753,2817,Minhang District
121.381611,31.175983,178,Minhang District
121.381735,31.163393,4252,Minhang District
121.38269,31.252264,1059,Putuo District
121.382691,31.113798,28,Minhang District
121.382812,31.31394,9057,Baoshan District
121.382842,31.277484,418,Putuo District
121.382934,30.738649,12,Jinshan District
121.383101,31.235247,736,Putuo District
121.383402,31.155848,8623,Minhang District
121.383546,31.220424,2,Changning District
121.383605,31.198268,299,Changning District
121.383701,31.198799,136,Changning District
121.38377,31.213582,100,Changning District
121.384381,31.348473,55,Baoshan District
121.384407,31.192397,1,Minhang District
121.384552,31.469563,520,Baoshan District
121.38464,31.225092,1676,Putuo District
121.384648,31.210579,979,Changning District
121.385193,31.236742,635,Putuo District
121.385292,31.267266,799,Putuo District
121.385462,31.111821,7115,Minhang District
121.385973,31.195139,3582,Changning District
121.386102,31.213728,1325,Changning District
121.386207,31.099085,890,Minhang District
121.386263,31.238801,170,Putuo District
121.386554,31.036987,3607,Minhang District
121.387044,31.188821,2477,Minhang District
121.387158,31.148773,6085,Minhang District
121.38753,31.092058,7038,Minhang District
121.387532,31.324464,3603,Baoshan District
121.387535,31.086916,2890,Minhang District
121.387917,31.423181,14597,Baoshan District
121.388264,31.178962,24,Xuhui District
121.388705,31.019533,340,Minhang District
121.388942,31.301057,224,Baoshan District
121.389141,31.120864,5595,Minhang District
121.389284,31.127539,539,Minhang District
121.389411,31.158202,4132,Minhang District
121.389518,31.320829,964,Baoshan District
121.389723,31.059755,1530,Minhang District
121.389864,31.253394,1584,Putuo District
121.389906,31.19979,78,Changning District
121.390078,31.288777,5628,Putuo District
121.390194,31.252495,5028,Putuo District
121.390214,31.182198,2293,Minhang District
121.390889,31.002479,478,Minhang District
121.390896,31.080824,4934,Minhang District
121.390919,31.10888,4776,Minhang District
121.39095,31.134548,3383,Minhang District
121.391029,31.22714,653,Putuo District
121.391302,31.395694,118,Baoshan District
121.391309,31.242841,3099,Putuo District
121.391319,31.22135,657,Putuo District
121.391532,31.217261,128,Changning District
121.391608,31.364503,2000,Baoshan District
121.391692,31.1171,36,Minhang District
121.391811,31.013082,374,Minhang District
121.39247,31.174748,56,Xuhui District
121.392643,31.24583,359,Putuo District
121.392803,31.296405,1924,Baoshan District
121.392956,31.258677,643,Putuo District
121.393037,31.113501,5439,Minhang District
121.393055,31.32087,245,Baoshan District
121.39328,31.274336,231,Putuo District
121.393885,31.193409,3846,Changning District
